path,category,module,purpose
Developer_Build_Kit/02_Entrega_2/2.1/index.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/02_Entrega_2/2.4/index.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/02_Entrega_2/2.8/index.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/02_Entrega_2/2.12/index.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/02_Entrega_2/2.11/index.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/02_Entrega_2/2.2/index.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/02_Entrega_2/2.7/index.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/02_Entrega_2/2.5/index.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/02_Entrega_2/2.13/index.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/ADRs/ADR-001.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/ADRs/ADR-005.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/ADRs/ADR-007.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/ADRs/ADR-002.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/ADRs/ADR-008.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/ADRs/ADR-003.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/ADRs/ADR-004.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/ADRs/ADR-006.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/ADRs/index.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.3.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.4.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.10.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.8.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.5.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.13.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/README.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.9.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.2.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.1.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.11.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.6.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.7.md,build-kit,2.13,navegação/rastreabilidade
Developer_Build_Kit/Prompts/prompt-2.12.md,build-kit,2.13,navegação/rastreabilidade
main.py,código,2.1,entrypoint da aplicação
pytest.ini,configuração,2.10,configuração de testes
coverage.ini,configuração,2.10,configuração de cobertura
pyproject.toml,configuração,2.1,configuração de ferramentas
Makefile,configuração,2.1,comandos padronizados
